  {location: new window.google.maps.LatLng( -37.847732 ,  145.030876 ), weight:  0.166198902024953 },
  {location: new window.google.maps.LatLng( -37.725515 ,  144.65209 ), weight:  0.155953764228894 },
  {location: new window.google.maps.LatLng( -37.89313 ,  145.02073 ), weight:  0.331259455405899 },
  {location: new window.google.maps.LatLng( -37.92673 ,  145.258424 ), weight:  0.379070098454173 },
  {location: new window.google.maps.LatLng( -37.245084 ,  144.448974 ), weight:  0.188965874905083 },
  {location: new window.google.maps.LatLng( -37.786793 ,  145.135495 ), weight:  0.283448812357625 },
  {location: new window.google.maps.LatLng( -37.796337 ,  145.252042 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -37.673923 ,  144.991033 ), weight:  0.696669370131994 },
  {location: new window.google.maps.LatLng( -37.639759 ,  145.021301 ), weight:  0.944260200203413 },
  {location: new window.google.maps.LatLng( -37.774977 ,  144.881773 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -37.776877 ,  144.985129 ), weight:  0.43086496175647 },
  {location: new window.google.maps.LatLng( -36.387439 ,  145.42326 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -38.310815 ,  146.412632 ), weight:  0.185550828973064 },
  {location: new window.google.maps.LatLng( -37.70911 ,  144.79426 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -36.616577 ,  145.217092 ), weight:  0.00796844050804568 },
  {location: new window.google.maps.LatLng( -38.118882 ,  144.328572 ), weight:  0.451355237348588 },
  {location: new window.google.maps.LatLng( -37.28185 ,  142.918219 ), weight:  0.659103864879778 },
  {location: new window.google.maps.LatLng( -37.787223 ,  145.144653 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.88659 ,  145.24148 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.031743 ,  145.148759 ), weight:  0.64715120411771 },
  {location: new window.google.maps.LatLng( -37.882652 ,  144.682083 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.801266 ,  145.065979 ), weight:  0.0904987171985188 },
  {location: new window.google.maps.LatLng( -37.76971 ,  144.770913 ), weight:  1.03988148629996 },
  {location: new window.google.maps.LatLng( -38.126027 ,  145.290142 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.720489 ,  144.827722 ), weight:  0.056348257878323 },
  {location: new window.google.maps.LatLng( -38.113573 ,  144.349293 ), weight:  0.451355237348588 },
  {location: new window.google.maps.LatLng( -36.788313 ,  144.366709 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -37.903134 ,  145.16789 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -36.717813 ,  144.249783 ), weight:  0.367117437692105 },
  {location: new window.google.maps.LatLng( -37.745065 ,  144.965834 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -37.661843 ,  144.927537 ), weight:  0.417204778028392 },
  {location: new window.google.maps.LatLng( -37.805733 ,  144.879533 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -37.830387 ,  145.059378 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -38.164556 ,  144.310592 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -37.703489 ,  144.784647 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -36.33222 ,  141.65389 ), weight:  0.0813919280464666 },
  {location: new window.google.maps.LatLng( -37.886804 ,  145.257598 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -38.394586 ,  145.176116 ), weight:  0.0210594499141207 },
  {location: new window.google.maps.LatLng( -37.834537 ,  145.085146 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -37.77352 ,  145.146018 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.744384 ,  145.233027 ), weight:  0.0517948633022969 },
  {location: new window.google.maps.LatLng( -38.3368 ,  144.956093 ), weight:  0.227100554479302 },
  {location: new window.google.maps.LatLng( -37.599395 ,  144.929757 ), weight:  1.33585213374166 },
  {location: new window.google.maps.LatLng( -37.699357 ,  144.764911 ), weight:  0.478675604804744 },
  {location: new window.google.maps.LatLng( -38.431291 ,  145.489165 ), weight:  0.174167342532998 },
  {location: new window.google.maps.LatLng( -37.788837 ,  145.387049 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -38.156143 ,  144.375911 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -36.97771 ,  144.047419 ), weight:  0.771800380636425 },
  {location: new window.google.maps.LatLng( -37.90379 ,  144.7765 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.8302 ,  145.05682 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -37.844907 ,  145.125864 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -37.987485 ,  145.069405 ), weight:  0.327844409473879 },
  {location: new window.google.maps.LatLng( -37.954048 ,  145.207731 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -37.713059 ,  145.148224 ), weight:  0.348903859388 },
  {location: new window.google.maps.LatLng( -37.695136 ,  144.963277 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.78767 ,  144.959124 ), weight:  0.159368810160914 },
  {location: new window.google.maps.LatLng( -38.21581 ,  144.30682 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -37.751496 ,  144.773115 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -37.78242 ,  144.94939 ), weight:  0.895311208511133 },
  {location: new window.google.maps.LatLng( -37.727488 ,  144.963842 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -37.73832 ,  144.89211 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -37.79242 ,  144.958548 ), weight:  0.895311208511133 },
  {location: new window.google.maps.LatLng( -37.923551 ,  145.077954 ), weight:  0.289709729899661 },
  {location: new window.google.maps.LatLng( -38.112165 ,  145.275766 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -38.253478 ,  145.026584 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -34.297884 ,  142.186501 ), weight:  0.120095781942688 },
  {location: new window.google.maps.LatLng( -38.00758 ,  145.107221 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -37.81411 ,  145.06007 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -37.665386 ,  145.058399 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.724749 ,  145.006283 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -34.195425 ,  142.130101 ), weight:  0.0341504593201958 },
  {location: new window.google.maps.LatLng( -37.766083 ,  144.762813 ), weight:  1.03988148629996 },
  {location: new window.google.maps.LatLng( -37.758715 ,  144.798257 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -38.134233 ,  145.147038 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.682992 ,  144.915056 ), weight:  1.49692846686858 },
  {location: new window.google.maps.LatLng( -37.74988 ,  145.168024 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -38.161184 ,  144.554749 ), weight:  0.097328809062558 },
  {location: new window.google.maps.LatLng( -37.90693 ,  145.26961 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -36.15373 ,  145.431783 ), weight:  0.0546407349123132 },
  {location: new window.google.maps.LatLng( -37.834158 ,  144.956282 ), weight:  0.581126982765331 },
  {location: new window.google.maps.LatLng( -37.88097 ,  145.12812 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -37.613163 ,  144.927423 ), weight:  1.33585213374166 },
  {location: new window.google.maps.LatLng( -37.796518 ,  144.836074 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -37.760787 ,  144.962948 ), weight:  0.203764407277168 },
  {location: new window.google.maps.LatLng( -38.062944 ,  145.446476 ), weight:  0.155953764228894 },
  {location: new window.google.maps.LatLng( -37.187684 ,  144.376391 ), weight:  0.924339098933299 },
  {location: new window.google.maps.LatLng( -37.777001 ,  144.829988 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -37.708112 ,  145.054917 ), weight:  0.560636707173214 },
  {location: new window.google.maps.LatLng( -37.78936 ,  144.92232 ), weight:  0.936860934017371 },
  {location: new window.google.maps.LatLng( -38.206583 ,  145.309128 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -36.777065 ,  144.300834 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.822207 ,  145.127682 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -37.799013 ,  144.802166 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -38.034991 ,  145.211144 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -38.199785 ,  146.558543 ), weight:  1.92950095159106 },
  {location: new window.google.maps.LatLng( -37.578067 ,  144.719311 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.716207 ,  145.041948 ), weight:  0.560636707173214 },
  {location: new window.google.maps.LatLng( -37.55887 ,  143.81761 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.713762 ,  145.037355 ), weight:  0.560636707173214 },
  {location: new window.google.maps.LatLng( -37.617799 ,  143.874693 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.666285 ,  144.995471 ), weight:  0.400129548368294 },
  {location: new window.google.maps.LatLng( -37.894914 ,  145.262821 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -38.058913 ,  145.344631 ), weight:  0.137171011602786 },
  {location: new window.google.maps.LatLng( -37.88867 ,  145.240422 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.67 ,  145.17176 ), weight:  0.0256128444901468 },
  {location: new window.google.maps.LatLng( -37.598311 ,  145.08916 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.780659 ,  144.842156 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -37.773462 ,  145.149655 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.540723 ,  143.834611 ), weight:  0.511687715480933 },
  {location: new window.google.maps.LatLng( -37.829197 ,  145.202281 ), weight:  0.164491379058943 },
  {location: new window.google.maps.LatLng( -38.274139 ,  145.021654 ), weight:  0.154246241262884 },
  {location: new window.google.maps.LatLng( -37.825429 ,  145.287765 ), weight:  0.496320008786845 },
  {location: new window.google.maps.LatLng( -38.06029 ,  145.36339 ), weight:  0.137171011602786 },
  {location: new window.google.maps.LatLng( -37.816015 ,  144.879748 ), weight:  0.204333581599171 },
  {location: new window.google.maps.LatLng( -38.156807 ,  147.083703 ), weight:  0.1047280752486 },
  {location: new window.google.maps.LatLng( -36.727827 ,  144.29164 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.91329 ,  145.18881 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.732898 ,  145.082694 ), weight:  0.0295970647441697 },
  {location: new window.google.maps.LatLng( -36.711701 ,  142.194567 ), weight:  1.00971524723379 },
  {location: new window.google.maps.LatLng( -37.88911 ,  145.22136 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.746868 ,  144.948762 ), weight:  0.317599271677821 },
  {location: new window.google.maps.LatLng( -38.301977 ,  142.373026 ), weight:  0.0153677066940881 },
  {location: new window.google.maps.LatLng( -38.050713 ,  145.366511 ), weight:  0.137171011602786 },
  {location: new window.google.maps.LatLng( -37.717691 ,  145.006713 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.737431 ,  144.806318 ), weight:  0.0768385334704405 },
  {location: new window.google.maps.LatLng( -37.790964 ,  144.761376 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.700221 ,  145.10781 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -37.780298 ,  145.144056 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.821903 ,  144.947579 ), weight:  1.17249910332672 },
  {location: new window.google.maps.LatLng( -37.94003 ,  145.23063 ), weight:  0.379070098454173 },
  {location: new window.google.maps.LatLng( -37.483424 ,  144.745755 ), weight:  0.0193519269481109 },
  {location: new window.google.maps.LatLng( -37.721287 ,  144.876316 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -36.805292 ,  144.338997 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -37.831624 ,  145.165856 ), weight:  0.261820188121501 },
  {location: new window.google.maps.LatLng( -37.729368 ,  142.005893 ), weight:  0.426880741502447 },
  {location: new window.google.maps.LatLng( -37.770613 ,  144.778656 ), weight:  1.03988148629996 },
  {location: new window.google.maps.LatLng( -36.141299 ,  144.742983 ), weight:  0.745049187502271 },
  {location: new window.google.maps.LatLng( -38.320575 ,  143.079917 ), weight:  0.0466722944042676 },
  {location: new window.google.maps.LatLng( -37.846873 ,  144.844699 ), weight:  0.290278904221664 },
  {location: new window.google.maps.LatLng( -37.72269 ,  145.03007 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -38.367466 ,  142.474682 ), weight:  1.4297658968722 },
  {location: new window.google.maps.LatLng( -38.078503 ,  145.143923 ), weight:  0.188965874905083 },
  {location: new window.google.maps.LatLng( -37.719693 ,  144.798936 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -37.849787 ,  145.012172 ), weight:  0.150262021008861 },
  {location: new window.google.maps.LatLng( -37.796151 ,  144.866438 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.784139 ,  144.988141 ), weight:  0.43086496175647 },
  {location: new window.google.maps.LatLng( -37.84966 ,  145.0896 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -37.775731 ,  145.312791 ), weight:  0.284587161001631 },
  {location: new window.google.maps.LatLng( -37.743359 ,  144.950825 ), weight:  0.317599271677821 },
  {location: new window.google.maps.LatLng( -37.58169 ,  144.72421 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.995965 ,  145.247014 ), weight:  0.503150100650884 },
  {location: new window.google.maps.LatLng( -37.709933 ,  144.973561 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -37.83279 ,  144.960611 ), weight:  0.581126982765331 },
  {location: new window.google.maps.LatLng( -37.896648 ,  145.012892 ), weight:  0.0939137631305384 },
  {location: new window.google.maps.LatLng( -38.18495 ,  144.344212 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -36.72387 ,  144.268494 ), weight:  0.367117437692105 },
  {location: new window.google.maps.LatLng( -37.943136 ,  145.459579 ), weight:  0.099605506350571 },
  {location: new window.google.maps.LatLng( -37.94751 ,  145.038727 ), weight:  0.297678170407706 },
  {location: new window.google.maps.LatLng( -37.695388 ,  144.576422 ), weight:  0.599340561069436 },
  {location: new window.google.maps.LatLng( -38.042228 ,  145.2673 ), weight:  0.395576153792268 },
  {location: new window.google.maps.LatLng( -38.12246 ,  145.16229 ), weight:  0.325567712185866 },
  {location: new window.google.maps.LatLng( -37.8861 ,  145.01509 ), weight:  0.331259455405899 },
  {location: new window.google.maps.LatLng( -37.65129 ,  144.897255 ), weight:  0.101313029316581 },
  {location: new window.google.maps.LatLng( -38.123783 ,  145.12807 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.848267 ,  145.132929 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -37.635061 ,  145.074412 ), weight:  0.379639272776176 },
  {location: new window.google.maps.LatLng( -37.801797 ,  145.317971 ), weight:  0.219132113971256 },
  {location: new window.google.maps.LatLng( -37.67459 ,  145.16577 ), weight:  0.0256128444901468 },
  {location: new window.google.maps.LatLng( -37.709605 ,  144.794026 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -37.783217 ,  144.984023 ), weight:  0.43086496175647 },
  {location: new window.google.maps.LatLng( -37.968669 ,  145.260668 ), weight:  0.364271566082088 },
  {location: new window.google.maps.LatLng( -38.109505 ,  145.284153 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -38.30356 ,  145.19052 ), weight:  0.609016524543491 },
  {location: new window.google.maps.LatLng( -36.398829 ,  145.34815 ), weight:  0.330690281083896 },
  {location: new window.google.maps.LatLng( -37.678068 ,  144.999612 ), weight:  0.696669370131994 },
  {location: new window.google.maps.LatLng( -37.821349 ,  144.947568 ), weight:  1.17249910332672 },
  {location: new window.google.maps.LatLng( -38.30787 ,  144.322898 ), weight:  0.161645507448927 },
  {location: new window.google.maps.LatLng( -38.021962 ,  145.265633 ), weight:  0.395576153792268 },
  {location: new window.google.maps.LatLng( -37.812917 ,  145.081526 ), weight:  0.0631783497423622 },
  {location: new window.google.maps.LatLng( -37.8826 ,  144.65636 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.743583 ,  144.891483 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -37.88596 ,  144.99961 ), weight:  0.26865027998554 },
  {location: new window.google.maps.LatLng( -37.68288 ,  144.549658 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -37.274768 ,  143.514976 ), weight:  0.206041104565181 },
  {location: new window.google.maps.LatLng( -38.158264 ,  145.137782 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.771806 ,  145.047519 ), weight:  0.251575050325442 },
  {location: new window.google.maps.LatLng( -36.773232 ,  144.280351 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.868651 ,  144.832615 ), weight:  0.228808077445312 },
  {location: new window.google.maps.LatLng( -37.838786 ,  144.989504 ), weight:  0.771800380636425 },
  {location: new window.google.maps.LatLng( -38.656128 ,  143.709836 ), weight:  0.0483798173702773 },
  {location: new window.google.maps.LatLng( -37.801773 ,  145.233068 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -38.219683 ,  145.042546 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -37.84814 ,  144.959009 ), weight:  0.198641838379139 },
  {location: new window.google.maps.LatLng( -36.776232 ,  144.267524 ), weight:  0.465015421076666 },
  {location: new window.google.maps.LatLng( -38.158039 ,  144.567192 ), weight:  0.097328809062558 },
  {location: new window.google.maps.LatLng( -38.553784 ,  145.844446 ), weight:  0.107004772536613 },
  {location: new window.google.maps.LatLng( -34.213255 ,  142.14758 ), weight:  0.0341504593201958 },
  {location: new window.google.maps.LatLng( -37.657096 ,  145.528452 ), weight:  0.16562972770295 },
  {location: new window.google.maps.LatLng( -37.660864 ,  145.06866 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.275286 ,  142.935639 ), weight:  0.659103864879778 },
  {location: new window.google.maps.LatLng( -37.933021 ,  144.99611 ), weight:  0.288571381255654 },
  {location: new window.google.maps.LatLng( -37.738362 ,  145.006967 ), weight:  1.25275268272918 },
  {location: new window.google.maps.LatLng( -37.81207 ,  145.119978 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -37.681168 ,  145.116087 ), weight:  0.0557790835563198 },
  {location: new window.google.maps.LatLng( -37.47812 ,  144.591891 ), weight:  0.116111561688666 },
  {location: new window.google.maps.LatLng( -37.80788 ,  144.88448 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -37.791091 ,  144.848711 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -37.56338 ,  144.703268 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.908441 ,  145.344109 ), weight:  0.19010422354909 },
  {location: new window.google.maps.LatLng( -37.789356 ,  144.864047 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.77909 ,  145.440119 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -37.78521 ,  145.17661 ), weight:  0.00569174322003263 },
  {location: new window.google.maps.LatLng( -37.612746 ,  145.13544 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.65186 ,  145.05866 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -38.132279 ,  145.294794 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.898452 ,  144.610418 ), weight:  0.424034869892431 },
  {location: new window.google.maps.LatLng( -37.990441 ,  145.082365 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -38.009 ,  145.22923 ), weight:  0.503150100650884 },
  {location: new window.google.maps.LatLng( -37.693964 ,  144.561109 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -37.76318 ,  144.930374 ), weight:  0.203764407277168 },
  {location: new window.google.maps.LatLng( -37.830766 ,  145.058272 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -37.828242 ,  145.293927 ), weight:  0.219132113971256 },
  {location: new window.google.maps.LatLng( -36.164037 ,  145.877535 ), weight:  0.0045533945760261 },
  {location: new window.google.maps.LatLng( -38.026747 ,  145.25733 ), weight:  0.395576153792268 },
  {location: new window.google.maps.LatLng( -37.95294 ,  145.008585 ), weight:  0.196365141091126 },
  {location: new window.google.maps.LatLng( -38.16408 ,  144.39265 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -38.03004 ,  145.21902 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -38.004408 ,  145.150588 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -37.730435 ,  145.386402 ), weight:  0.0688700929623948 },
  {location: new window.google.maps.LatLng( -37.830983 ,  144.959527 ), weight:  0.581126982765331 },
  {location: new window.google.maps.LatLng( -37.647045 ,  145.092697 ), weight:  0.379639272776176 },
  {location: new window.google.maps.LatLng( -38.260364 ,  144.508905 ), weight:  0.00569174322003263 },
  {location: new window.google.maps.LatLng( -37.847552 ,  144.979718 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -37.743895 ,  145.058558 ), weight:  0.474691384550721 },
  {location: new window.google.maps.LatLng( -36.360207 ,  145.414894 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -38.029965 ,  145.250272 ), weight:  0.395576153792268 },
  {location: new window.google.maps.LatLng( -37.908868 ,  144.675763 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.855659 ,  144.866515 ), weight:  0.386469364640216 },
  {location: new window.google.maps.LatLng( -38.045174 ,  141.69749 ), weight:  0.0808227537244633 },
  {location: new window.google.maps.LatLng( -37.743463 ,  144.737778 ), weight:  1.03988148629996 },
  {location: new window.google.maps.LatLng( -37.493324 ,  144.598201 ), weight:  0.116111561688666 },
  {location: new window.google.maps.LatLng( -37.868219 ,  145.092351 ), weight:  0.177582388465018 },
  {location: new window.google.maps.LatLng( -38.13251 ,  145.8652 ), weight:  0.221977985581273 },
  {location: new window.google.maps.LatLng( -38.393917 ,  145.161609 ), weight:  0.0210594499141207 },
  {location: new window.google.maps.LatLng( -37.974458 ,  145.072933 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.81445 ,  145.35979 ), weight:  0.00967596347405547 },
  {location: new window.google.maps.LatLng( -37.895037 ,  145.309143 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -35.12056 ,  139.27389 ), weight:  0.0170752296600979 },
  {location: new window.google.maps.LatLng( -38.131645 ,  145.85578 ), weight:  0.221977985581273 },
  {location: new window.google.maps.LatLng( -37.924072 ,  145.273819 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.842991 ,  144.863878 ), weight:  0.290278904221664 },
  {location: new window.google.maps.LatLng( -36.79973 ,  144.33684 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -37.98318 ,  145.221213 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -37.074516 ,  144.239351 ), weight:  0.230515600411321 },
  {location: new window.google.maps.LatLng( -38.24351 ,  145.063237 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -37.769367 ,  144.882517 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -37.89626 ,  144.66506 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.683556 ,  144.894368 ), weight:  0.394437805148261 },
  {location: new window.google.maps.LatLng( -36.80541 ,  144.338595 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -38.434385 ,  145.441087 ), weight:  0.174167342532998 },
  {location: new window.google.maps.LatLng( -38.291654 ,  142.362514 ), weight:  0.0153677066940881 },
  {location: new window.google.maps.LatLng( -37.81348 ,  144.865188 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -37.836202 ,  145.227294 ), weight:  0.53559303700507 },
  {location: new window.google.maps.LatLng( -37.599456 ,  144.731477 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.730633 ,  144.917196 ), weight:  0.207179453209188 },
  {location: new window.google.maps.LatLng( -37.819148 ,  144.874677 ), weight:  0.204333581599171 },
  {location: new window.google.maps.LatLng( -37.71339 ,  145.148529 ), weight:  0.348903859388 },
  {location: new window.google.maps.LatLng( -37.678073 ,  145.06263 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.895964 ,  145.314074 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -38.096628 ,  145.198158 ), weight:  0.482090650736764 },
  {location: new window.google.maps.LatLng( -37.047052 ,  143.736118 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -37.862941 ,  144.81709 ), weight:  0.228808077445312 },
  {location: new window.google.maps.LatLng( -36.826132 ,  144.587246 ), weight:  0.0808227537244633 },
  {location: new window.google.maps.LatLng( -37.835483 ,  144.660355 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -38.01986 ,  145.09749 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -37.728292 ,  145.027878 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.625159 ,  145.134696 ), weight:  0.0153677066940881 },
  {location: new window.google.maps.LatLng( -37.917045 ,  145.353915 ), weight:  0.19010422354909 },
  {location: new window.google.maps.LatLng( -38.048839 ,  145.340648 ), weight:  0.738788269960235 },
  {location: new window.google.maps.LatLng( -38.101338 ,  145.150312 ), weight:  0.595356340815413 },
  {location: new window.google.maps.LatLng( -37.759272 ,  145.130355 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -37.792737 ,  145.37549 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.93516 ,  145.12823 ), weight:  0.252144224647445 },
  {location: new window.google.maps.LatLng( -37.86952 ,  145.07027 ), weight:  0.446801842772561 },
  {location: new window.google.maps.LatLng( -37.738502 ,  144.939538 ), weight:  0.317599271677821 },
  {location: new window.google.maps.LatLng( -37.852939 ,  144.981684 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -38.136562 ,  145.129198 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -38.615063 ,  145.582697 ), weight:  0.276049546171583 },
  {location: new window.google.maps.LatLng( -37.730723 ,  145.219793 ), weight:  0.0517948633022969 },
  {location: new window.google.maps.LatLng( -38.14227 ,  145.94248 ), weight:  0.586249551663361 },
  {location: new window.google.maps.LatLng( -37.704943 ,  145.0084 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.68195 ,  145.06891 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -34.176097 ,  142.058664 ), weight:  0.0745618361824274 },
  {location: new window.google.maps.LatLng( -37.588268 ,  144.906066 ), weight:  0.00796844050804568 },
  {location: new window.google.maps.LatLng( -37.91387 ,  145.07502 ), weight:  0.289709729899661 },
  {location: new window.google.maps.LatLng( -37.700992 ,  145.137384 ), weight:  0.348903859388 },
  {location: new window.google.maps.LatLng( -37.367732 ,  145.026305 ), weight:  0.0256128444901468 },
