  {location: new window.google.maps.LatLng( -38.038545 ,  145.30967 ), weight:  343 },
  {location: new window.google.maps.LatLng( -37.586693 ,  145.129303 ), weight:  858 },
  {location: new window.google.maps.LatLng( -36.19646 ,  147.90325 ), weight:  130 },
  {location: new window.google.maps.LatLng( -37.912985 ,  145.271307 ), weight:  975 },
  {location: new window.google.maps.LatLng( -37.870596 ,  145.111134 ), weight:  615 },
  {location: new window.google.maps.LatLng( -37.932025 ,  145.440367 ), weight:  175 },
  {location: new window.google.maps.LatLng( -37.693896 ,  144.881466 ), weight:  34 },
  {location: new window.google.maps.LatLng( -37.642612 ,  145.068303 ), weight:  667 },
  {location: new window.google.maps.LatLng( -37.827226 ,  144.774403 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.93371 ,  145.00277 ), weight:  507 },
  {location: new window.google.maps.LatLng( -37.576987 ,  143.883043 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.915744 ,  145.105307 ), weight:  858 },
  {location: new window.google.maps.LatLng( -38.112791 ,  144.337051 ), weight:  793 },
  {location: new window.google.maps.LatLng( -37.775525 ,  144.814883 ), weight:  3304 },
  {location: new window.google.maps.LatLng( -38.131847 ,  144.319631 ), weight:  389 },
  {location: new window.google.maps.LatLng( -37.713931 ,  144.937915 ), weight:  358 },
  {location: new window.google.maps.LatLng( -37.674068 ,  144.544106 ), weight:  2370 },
  {location: new window.google.maps.LatLng( -38.335841 ,  143.578324 ), weight:  788 },
  {location: new window.google.maps.LatLng( -37.739668 ,  144.950628 ), weight:  558 },
  {location: new window.google.maps.LatLng( -37.806113 ,  145.158749 ), weight:  356 },
  {location: new window.google.maps.LatLng( -38.16272 ,  145.11341 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -37.052456 ,  143.739642 ), weight:  694 },
  {location: new window.google.maps.LatLng( -37.840963 ,  145.425799 ), weight:  7 },
  {location: new window.google.maps.LatLng( -37.057643 ,  142.774752 ), weight:  468 },
  {location: new window.google.maps.LatLng( -37.70605 ,  145.014987 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.766977 ,  145.365195 ), weight:  807 },
  {location: new window.google.maps.LatLng( -38.379647 ,  142.515768 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -37.797137 ,  145.362017 ), weight:  132 },
  {location: new window.google.maps.LatLng( -36.076938 ,  143.225767 ), weight:  14 },
  {location: new window.google.maps.LatLng( -38.069078 ,  145.336743 ), weight:  241 },
  {location: new window.google.maps.LatLng( -37.740422 ,  145.028537 ), weight:  2201 },
  {location: new window.google.maps.LatLng( -38.114655 ,  147.087853 ), weight:  1285 },
  {location: new window.google.maps.LatLng( -37.937996 ,  145.197678 ), weight:  1743 },
  {location: new window.google.maps.LatLng( -38.330721 ,  144.9691 ), weight:  399 },
  {location: new window.google.maps.LatLng( -36.379912 ,  145.403555 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.928182 ,  145.246321 ), weight:  666 },
  {location: new window.google.maps.LatLng( -38.241521 ,  145.047821 ), weight:  2602 },
  {location: new window.google.maps.LatLng( -37.921881 ,  145.35258 ), weight:  334 },
  {location: new window.google.maps.LatLng( -37.944648 ,  145.115875 ), weight:  443 },
  {location: new window.google.maps.LatLng( -36.773067 ,  144.367261 ), weight:  585 },
  {location: new window.google.maps.LatLng( -37.882729 ,  144.700635 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.824077 ,  145.198426 ), weight:  436 },
  {location: new window.google.maps.LatLng( -38.367728 ,  144.85971 ), weight:  562 },
  {location: new window.google.maps.LatLng( -36.414254 ,  145.398514 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.941467 ,  145.198015 ), weight:  1743 },
  {location: new window.google.maps.LatLng( -37.77311 ,  144.97637 ), weight:  376 },
  {location: new window.google.maps.LatLng( -37.88851 ,  145.00564 ), weight:  472 },
  {location: new window.google.maps.LatLng( -36.718208 ,  144.313288 ), weight:  585 },
  {location: new window.google.maps.LatLng( -37.793171 ,  144.873329 ), weight:  2258 },
  {location: new window.google.maps.LatLng( -37.946805 ,  145.1478 ), weight:  1370 },
  {location: new window.google.maps.LatLng( -37.578654 ,  144.728886 ), weight:  1379 },
  {location: new window.google.maps.LatLng( -37.69706 ,  144.928459 ), weight:  2630 },
  {location: new window.google.maps.LatLng( -37.787404 ,  145.23781 ), weight:  2285 },
  {location: new window.google.maps.LatLng( -38.1409 ,  144.348 ), weight:  389 },
  {location: new window.google.maps.LatLng( -37.86861 ,  145.059989 ), weight:  785 },
  {location: new window.google.maps.LatLng( -37.043974 ,  144.223192 ), weight:  62 },
  {location: new window.google.maps.LatLng( -37.964677 ,  145.210576 ), weight:  7567 },
  {location: new window.google.maps.LatLng( -37.890089 ,  144.612872 ), weight:  745 },
  {location: new window.google.maps.LatLng( -37.835781 ,  144.70108 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -38.103039 ,  145.16996 ), weight:  1046 },
  {location: new window.google.maps.LatLng( -37.729964 ,  144.890124 ), weight:  483 },
  {location: new window.google.maps.LatLng( -37.821351 ,  144.916327 ), weight:  2258 },
  {location: new window.google.maps.LatLng( -37.825647 ,  144.79719 ), weight:  229 },
  {location: new window.google.maps.LatLng( -37.766935 ,  144.976754 ), weight:  376 },
  {location: new window.google.maps.LatLng( -37.743542 ,  144.98925 ), weight:  2201 },
  {location: new window.google.maps.LatLng( -38.184584 ,  146.542848 ), weight:  3390 },
  {location: new window.google.maps.LatLng( -38.077157 ,  145.493338 ), weight:  1505 },
  {location: new window.google.maps.LatLng( -38.008919 ,  145.118318 ), weight:  1034 },
  {location: new window.google.maps.LatLng( -37.903738 ,  144.67809 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -37.724166 ,  145.123976 ), weight:  120 },
  {location: new window.google.maps.LatLng( -36.370494 ,  145.405007 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.347912 ,  144.759732 ), weight:  39 },
  {location: new window.google.maps.LatLng( -37.830841 ,  145.360346 ), weight:  8 },
  {location: new window.google.maps.LatLng( -38.039248 ,  145.313255 ), weight:  343 },
  {location: new window.google.maps.LatLng( -37.863948 ,  144.69551 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.883462 ,  145.117355 ), weight:  445 },
  {location: new window.google.maps.LatLng( -37.666006 ,  144.4379 ), weight:  886 },
  {location: new window.google.maps.LatLng( -38.335225 ,  144.95955 ), weight:  399 },
  {location: new window.google.maps.LatLng( -37.70762 ,  145.02448 ), weight:  985 },
  {location: new window.google.maps.LatLng( -37.8609 ,  145.019845 ), weight:  175 },
  {location: new window.google.maps.LatLng( -38.300565 ,  144.32207 ), weight:  284 },
  {location: new window.google.maps.LatLng( -37.74877 ,  144.938235 ), weight:  558 },
  {location: new window.google.maps.LatLng( -38.41474 ,  144.827015 ), weight:  562 },
  {location: new window.google.maps.LatLng( -37.889636 ,  145.298628 ), weight:  975 },
  {location: new window.google.maps.LatLng( -37.716248 ,  144.888339 ), weight:  483 },
  {location: new window.google.maps.LatLng( -34.196951 ,  142.128476 ), weight:  60 },
  {location: new window.google.maps.LatLng( -37.843291 ,  145.062681 ), weight:  478 },
  {location: new window.google.maps.LatLng( -38.332736 ,  144.323679 ), weight:  284 },
  {location: new window.google.maps.LatLng( -38.002616 ,  145.226232 ), weight:  884 },
  {location: new window.google.maps.LatLng( -37.838861 ,  144.85523 ), weight:  510 },
  {location: new window.google.maps.LatLng( -37.677605 ,  144.583368 ), weight:  2370 },
  {location: new window.google.maps.LatLng( -38.518263 ,  143.714503 ), weight:  7 },
  {location: new window.google.maps.LatLng( -37.689594 ,  144.868233 ), weight:  693 },
  {location: new window.google.maps.LatLng( -38.122291 ,  144.328018 ), weight:  793 },
  {location: new window.google.maps.LatLng( -37.874 ,  145.065 ), weight:  785 },
  {location: new window.google.maps.LatLng( -38.22262 ,  146.42777 ), weight:  311 },
  {location: new window.google.maps.LatLng( -37.797482 ,  145.313162 ), weight:  385 },
  {location: new window.google.maps.LatLng( -37.910106 ,  145.091053 ), weight:  858 },
  {location: new window.google.maps.LatLng( -36.752539 ,  144.272014 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.201784 ,  144.33099 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -37.416382 ,  144.974837 ), weight:  628 },
  {location: new window.google.maps.LatLng( -37.883296 ,  145.243516 ), weight:  132 },
  {location: new window.google.maps.LatLng( -37.797643 ,  145.142246 ), weight:  148 },
  {location: new window.google.maps.LatLng( -37.225 ,  146.1325 ), weight:  103 },
  {location: new window.google.maps.LatLng( -37.671371 ,  144.575747 ), weight:  2370 },
  {location: new window.google.maps.LatLng( -37.758117 ,  144.860438 ), weight:  535 },
  {location: new window.google.maps.LatLng( -37.823586 ,  145.076971 ), weight:  127 },
  {location: new window.google.maps.LatLng( -37.758733 ,  145.126781 ), weight:  153 },
  {location: new window.google.maps.LatLng( -37.964649 ,  145.018393 ), weight:  20 },
  {location: new window.google.maps.LatLng( -37.865297 ,  145.027785 ), weight:  292 },
  {location: new window.google.maps.LatLng( -37.715458 ,  144.949856 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.897863 ,  145.0073 ), weight:  472 },
  {location: new window.google.maps.LatLng( -37.71693 ,  145.075965 ), weight:  163 },
  {location: new window.google.maps.LatLng( -38.188819 ,  145.120019 ), weight:  3738 },
  {location: new window.google.maps.LatLng( -38.637084 ,  145.724573 ), weight:  93 },
  {location: new window.google.maps.LatLng( -38.03895 ,  145.13212 ), weight:  608 },
  {location: new window.google.maps.LatLng( -37.866928 ,  145.278126 ), weight:  1149 },
  {location: new window.google.maps.LatLng( -37.821629 ,  145.123222 ), weight:  1180 },
  {location: new window.google.maps.LatLng( -38.162522 ,  146.362142 ), weight:  2022 },
  {location: new window.google.maps.LatLng( -38.063535 ,  145.287802 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -37.795947 ,  145.3249 ), weight:  385 },
  {location: new window.google.maps.LatLng( -36.661103 ,  144.337977 ), weight:  585 },
  {location: new window.google.maps.LatLng( -37.716481 ,  145.006305 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.867178 ,  144.760896 ), weight:  974 },
  {location: new window.google.maps.LatLng( -38.369208 ,  144.815163 ), weight:  562 },
  {location: new window.google.maps.LatLng( -37.647896 ,  145.542104 ), weight:  291 },
  {location: new window.google.maps.LatLng( -37.77091 ,  145.011442 ), weight:  400 },
  {location: new window.google.maps.LatLng( -37.894396 ,  144.99011 ), weight:  612 },
  {location: new window.google.maps.LatLng( -37.76788 ,  144.76649 ), weight:  1827 },
  {location: new window.google.maps.LatLng( -36.357557 ,  145.389462 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.15352 ,  145.20932 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -38.06684 ,  145.466638 ), weight:  1505 },
  {location: new window.google.maps.LatLng( -37.696129 ,  145.021648 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.767718 ,  144.959591 ), weight:  358 },
  {location: new window.google.maps.LatLng( -37.864522 ,  148.021692 ), weight:  927 },
  {location: new window.google.maps.LatLng( -34.1765 ,  142.14879 ), weight:  4100 },
  {location: new window.google.maps.LatLng( -37.86361 ,  144.67656 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.84904 ,  145.0843 ), weight:  478 },
  {location: new window.google.maps.LatLng( -38.302499 ,  145.008308 ), weight:  271 },
  {location: new window.google.maps.LatLng( -38.116393 ,  145.129512 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -38.191964 ,  146.543941 ), weight:  3390 },
  {location: new window.google.maps.LatLng( -37.796857 ,  144.965136 ), weight:  1573 },
  {location: new window.google.maps.LatLng( -36.384762 ,  145.419815 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.11054 ,  145.32662 ), weight:  196 },
  {location: new window.google.maps.LatLng( -37.90593 ,  145.001502 ), weight:  165 },
  {location: new window.google.maps.LatLng( -37.726908 ,  144.992045 ), weight:  2201 },
  {location: new window.google.maps.LatLng( -37.71651 ,  145.02424 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.834053 ,  145.000383 ), weight:  3294 },
  {location: new window.google.maps.LatLng( -37.715437 ,  144.965377 ), weight:  1878 },
  {location: new window.google.maps.LatLng( -37.842168 ,  145.017588 ), weight:  264 },
  {location: new window.google.maps.LatLng( -38.036881 ,  145.280079 ), weight:  695 },
  {location: new window.google.maps.LatLng( -37.849 ,  145.06815 ), weight:  274 },
  {location: new window.google.maps.LatLng( -36.735571 ,  144.258393 ), weight:  645 },
  {location: new window.google.maps.LatLng( -38.17857 ,  144.495175 ), weight:  171 },
  {location: new window.google.maps.LatLng( -34.217431 ,  142.13343 ), weight:  60 },
  {location: new window.google.maps.LatLng( -36.352183 ,  146.310432 ), weight:  1901 },
  {location: new window.google.maps.LatLng( -37.81778 ,  145.37935 ), weight:  17 },
  {location: new window.google.maps.LatLng( -37.794419 ,  144.811397 ), weight:  3304 },
  {location: new window.google.maps.LatLng( -37.282634 ,  142.92954 ), weight:  1158 },
  {location: new window.google.maps.LatLng( -38.19733 ,  144.357819 ), weight:  1115 },
  {location: new window.google.maps.LatLng( -37.70985 ,  145.18752 ), weight:  613 },
  {location: new window.google.maps.LatLng( -37.816499 ,  145.110941 ), weight:  122 },
  {location: new window.google.maps.LatLng( -37.648302 ,  144.919848 ), weight:  733 },
  {location: new window.google.maps.LatLng( -37.702263 ,  144.908528 ), weight:  1031 },
  {location: new window.google.maps.LatLng( -37.008746 ,  143.133956 ), weight:  145 },
  {location: new window.google.maps.LatLng( -38.07899 ,  145.140465 ), weight:  332 },
  {location: new window.google.maps.LatLng( -37.821741 ,  145.110137 ), weight:  122 },
  {location: new window.google.maps.LatLng( -37.783217 ,  144.992403 ), weight:  757 },
  {location: new window.google.maps.LatLng( -37.792931 ,  144.979458 ), weight:  2317 },
  {location: new window.google.maps.LatLng( -37.49039 ,  144.577579 ), weight:  204 },
  {location: new window.google.maps.LatLng( -36.747075 ,  144.316823 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.38878 ,  145.146622 ), weight:  37 },
  {location: new window.google.maps.LatLng( -38.1485 ,  145.14498 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -38.146603 ,  145.17488 ), weight:  347 },
  {location: new window.google.maps.LatLng( -37.73849 ,  144.81509 ), weight:  113 },
  {location: new window.google.maps.LatLng( -38.070529 ,  145.268849 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.832924 ,  144.935552 ), weight:  1021 },
  {location: new window.google.maps.LatLng( -37.863056 ,  145.294008 ), weight:  1149 },
  {location: new window.google.maps.LatLng( -37.552104 ,  143.865727 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -38.152529 ,  145.935005 ), weight:  1030 },
  {location: new window.google.maps.LatLng( -37.774164 ,  145.158386 ), weight:  450 },
  {location: new window.google.maps.LatLng( -37.043924 ,  143.749496 ), weight:  694 },
  {location: new window.google.maps.LatLng( -37.982291 ,  145.059892 ), weight:  576 },
  {location: new window.google.maps.LatLng( -37.831784 ,  145.165734 ), weight:  460 },
  {location: new window.google.maps.LatLng( -37.975675 ,  145.01887 ), weight:  209 },
  {location: new window.google.maps.LatLng( -37.734344 ,  144.914282 ), weight:  364 },
  {location: new window.google.maps.LatLng( -37.67425 ,  145.16592 ), weight:  45 },
  {location: new window.google.maps.LatLng( -37.579198 ,  143.81144 ), weight:  711 },
  {location: new window.google.maps.LatLng( -37.918328 ,  145.322766 ), weight:  100 },
  {location: new window.google.maps.LatLng( -36.731368 ,  144.291189 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.91168 ,  145.04343 ), weight:  704 },
  {location: new window.google.maps.LatLng( -37.799399 ,  144.992886 ), weight:  635 },
  {location: new window.google.maps.LatLng( -36.758166 ,  144.308262 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.863303 ,  144.676497 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.752519 ,  144.938816 ), weight:  358 },
  {location: new window.google.maps.LatLng( -37.652507 ,  145.015572 ), weight:  703 },
  {location: new window.google.maps.LatLng( -38.000564 ,  145.090713 ), weight:  1034 },
  {location: new window.google.maps.LatLng( -37.948219 ,  145.537325 ), weight:  131 },
  {location: new window.google.maps.LatLng( -37.960763 ,  145.138368 ), weight:  1370 },
  {location: new window.google.maps.LatLng( -37.852952 ,  145.119578 ), weight:  311 },
  {location: new window.google.maps.LatLng( -37.89197 ,  145.05649 ), weight:  740 },
  {location: new window.google.maps.LatLng( -37.794816 ,  144.926359 ), weight:  1646 },
  {location: new window.google.maps.LatLng( -38.310727 ,  144.993204 ), weight:  399 },
  {location: new window.google.maps.LatLng( -37.778252 ,  144.841111 ), weight:  535 },
  {location: new window.google.maps.LatLng( -37.801102 ,  144.896984 ), weight:  2258 },
  {location: new window.google.maps.LatLng( -37.88842 ,  145.03343 ), weight:  740 },
  {location: new window.google.maps.LatLng( -38.03752 ,  145.32257 ), weight:  343 },
  {location: new window.google.maps.LatLng( -36.809028 ,  144.236655 ), weight:  817 },
  {location: new window.google.maps.LatLng( -37.864763 ,  145.285419 ), weight:  1149 },
  {location: new window.google.maps.LatLng( -37.81138 ,  145.1602 ), weight:  356 },
  {location: new window.google.maps.LatLng( -37.934196 ,  145.4814 ), weight:  90 },
  {location: new window.google.maps.LatLng( -37.84949 ,  145.10882 ), weight:  311 },
  {location: new window.google.maps.LatLng( -37.778418 ,  145.174899 ), weight:  10 },
  {location: new window.google.maps.LatLng( -37.905077 ,  145.189459 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -37.752775 ,  145.050565 ), weight:  1093 },
  {location: new window.google.maps.LatLng( -37.88097 ,  145.12812 ), weight:  445 },
  {location: new window.google.maps.LatLng( -37.76013 ,  145.00557 ), weight:  430 },
  {location: new window.google.maps.LatLng( -34.202251 ,  142.141519 ), weight:  60 },
  {location: new window.google.maps.LatLng( -37.758192 ,  144.906802 ), weight:  587 },
  {location: new window.google.maps.LatLng( -38.10239 ,  145.25551 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -36.355164 ,  146.326329 ), weight:  1901 },
  {location: new window.google.maps.LatLng( -37.788204 ,  144.901005 ), weight:  2258 },
  {location: new window.google.maps.LatLng( -37.762804 ,  145.16819 ), weight:  450 },
  {location: new window.google.maps.LatLng( -37.751209 ,  144.912313 ), weight:  587 },
  {location: new window.google.maps.LatLng( -37.688825 ,  145.02819 ), weight:  1224 },
  {location: new window.google.maps.LatLng( -36.355382 ,  146.304618 ), weight:  1901 },
  {location: new window.google.maps.LatLng( -37.853726 ,  145.184264 ), weight:  289 },
  {location: new window.google.maps.LatLng( -37.977523 ,  145.53419 ), weight:  90 },
  {location: new window.google.maps.LatLng( -37.846087 ,  145.272844 ), weight:  872 },
  {location: new window.google.maps.LatLng( -37.323875 ,  145.712355 ), weight:  206 },
  {location: new window.google.maps.LatLng( -37.95367 ,  145.02019 ), weight:  345 },
  {location: new window.google.maps.LatLng( -37.85478 ,  144.705647 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.824373 ,  145.09894 ), weight:  122 },
  {location: new window.google.maps.LatLng( -36.294944 ,  146.265676 ), weight:  101 },
  {location: new window.google.maps.LatLng( -37.758282 ,  144.942021 ), weight:  358 },
  {location: new window.google.maps.LatLng( -38.13701 ,  145.84864 ), weight:  390 },
  {location: new window.google.maps.LatLng( -38.073471 ,  145.275709 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.855831 ,  145.023668 ), weight:  175 },
  {location: new window.google.maps.LatLng( -37.622254 ,  145.016109 ), weight:  1659 },
  {location: new window.google.maps.LatLng( -38.157224 ,  144.379139 ), weight:  1115 },
  {location: new window.google.maps.LatLng( -37.70322 ,  145.1764 ), weight:  613 },
  {location: new window.google.maps.LatLng( -37.905677 ,  145.179161 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -37.82797 ,  145.05744 ), weight:  478 },
  {location: new window.google.maps.LatLng( -37.84513 ,  144.98174 ), weight:  1356 },
  {location: new window.google.maps.LatLng( -38.107104 ,  147.089378 ), weight:  1285 },
  {location: new window.google.maps.LatLng( -37.287901 ,  144.960869 ), weight:  350 },
  {location: new window.google.maps.LatLng( -37.79828 ,  145.28048 ), weight:  1455 },
  {location: new window.google.maps.LatLng( -37.971845 ,  145.199787 ), weight:  7567 },
  {location: new window.google.maps.LatLng( -37.90779 ,  145.12303 ), weight:  858 },
  {location: new window.google.maps.LatLng( -37.929942 ,  145.031661 ), weight:  1022 },
  {location: new window.google.maps.LatLng( -37.949761 ,  145.153483 ), weight:  1370 },
  {location: new window.google.maps.LatLng( -37.985036 ,  145.095912 ), weight:  576 },
  {location: new window.google.maps.LatLng( -37.558349 ,  143.869802 ), weight:  20 },
  {location: new window.google.maps.LatLng( -38.153858 ,  145.1854 ), weight:  347 },
  {location: new window.google.maps.LatLng( -37.647662 ,  145.055359 ), weight:  1155 },
  {location: new window.google.maps.LatLng( -38.087952 ,  145.256538 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.987593 ,  145.261167 ), weight:  884 },
  {location: new window.google.maps.LatLng( -37.682359 ,  144.990478 ), weight:  1224 },
  {location: new window.google.maps.LatLng( -37.790597 ,  144.971791 ), weight:  1265 },
  {location: new window.google.maps.LatLng( -37.855555 ,  145.11482 ), weight:  311 },
  {location: new window.google.maps.LatLng( -38.267607 ,  144.49461 ), weight:  10 },
  {location: new window.google.maps.LatLng( -38.383522 ,  142.48319 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -37.796729 ,  144.871724 ), weight:  2258 },
  {location: new window.google.maps.LatLng( -37.826564 ,  145.058692 ), weight:  478 },
  {location: new window.google.maps.LatLng( -37.663418 ,  144.92013 ), weight:  2630 },
  {location: new window.google.maps.LatLng( -37.683152 ,  145.119593 ), weight:  535 },
  {location: new window.google.maps.LatLng( -34.23626 ,  142.171875 ), weight:  133 },
  {location: new window.google.maps.LatLng( -38.187395 ,  144.388277 ), weight:  1115 },
  {location: new window.google.maps.LatLng( -37.781799 ,  145.110649 ), weight:  498 },
  {location: new window.google.maps.LatLng( -37.910862 ,  145.075604 ), weight:  509 },
  {location: new window.google.maps.LatLng( -37.756437 ,  145.109248 ), weight:  187 },
  {location: new window.google.maps.LatLng( -38.137005 ,  145.157046 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -37.84918 ,  145.10913 ), weight:  311 },
  {location: new window.google.maps.LatLng( -37.767536 ,  144.94356 ), weight:  1570 },
  {location: new window.google.maps.LatLng( -37.75283 ,  145.00587 ), weight:  430 },
  {location: new window.google.maps.LatLng( -34.187118 ,  142.159876 ), weight:  4100 },
  {location: new window.google.maps.LatLng( -36.377065 ,  145.347688 ), weight:  581 },
  {location: new window.google.maps.LatLng( -37.806811 ,  144.942641 ), weight:  524 },
  {location: new window.google.maps.LatLng( -38.260715 ,  144.509216 ), weight:  10 },
  {location: new window.google.maps.LatLng( -37.668721 ,  145.162115 ), weight:  45 },
  {location: new window.google.maps.LatLng( -37.031343 ,  145.099862 ), weight:  1137 },
  {location: new window.google.maps.LatLng( -37.898061 ,  144.64149 ), weight:  745 },
  {location: new window.google.maps.LatLng( -38.045983 ,  145.302987 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -37.795875 ,  145.280418 ), weight:  1455 },
  {location: new window.google.maps.LatLng( -37.464783 ,  144.599639 ), weight:  64 },
  {location: new window.google.maps.LatLng( -37.737855 ,  144.937267 ), weight:  558 },
  {location: new window.google.maps.LatLng( -37.689329 ,  145.547366 ), weight:  291 },
  {location: new window.google.maps.LatLng( -37.859236 ,  144.899866 ), weight:  679 },
  {location: new window.google.maps.LatLng( -37.802552 ,  145.314476 ), weight:  385 },
  {location: new window.google.maps.LatLng( -37.899657 ,  144.648646 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -38.104577 ,  147.065552 ), weight:  1285 },
  {location: new window.google.maps.LatLng( -37.696293 ,  144.565702 ), weight:  1053 },
  {location: new window.google.maps.LatLng( -37.697499 ,  144.993498 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -36.359597 ,  146.303466 ), weight:  1901 },
  {location: new window.google.maps.LatLng( -37.98647 ,  145.10755 ), weight:  576 },
  {location: new window.google.maps.LatLng( -37.76669 ,  145.15183 ), weight:  450 },
  {location: new window.google.maps.LatLng( -37.92951 ,  145.00466 ), weight:  507 },
  {location: new window.google.maps.LatLng( -37.783555 ,  145.373135 ), weight:  132 },
  {location: new window.google.maps.LatLng( -37.8693 ,  144.98035 ), weight:  3872 },
  {location: new window.google.maps.LatLng( -37.7063 ,  145.18311 ), weight:  613 },
  {location: new window.google.maps.LatLng( -36.717834 ,  141.473007 ), weight:  7 },
  {location: new window.google.maps.LatLng( -37.897144 ,  145.10688 ), weight:  858 },
  {location: new window.google.maps.LatLng( -37.860942 ,  145.182931 ), weight:  289 },
  {location: new window.google.maps.LatLng( -38.155775 ,  145.175195 ), weight:  347 },
  {location: new window.google.maps.LatLng( -36.74521 ,  142.180798 ), weight:  112 },
  {location: new window.google.maps.LatLng( -37.797128 ,  145.365682 ), weight:  132 },
  {location: new window.google.maps.LatLng( -38.32662 ,  145.545232 ), weight:  306 },
  {location: new window.google.maps.LatLng( -37.826871 ,  144.84912 ), weight:  510 },
  {location: new window.google.maps.LatLng( -37.841946 ,  145.227239 ), weight:  941 },
  {location: new window.google.maps.LatLng( -36.778364 ,  144.251478 ), weight:  817 },
  {location: new window.google.maps.LatLng( -37.691149 ,  144.975727 ), weight:  615 },
  {location: new window.google.maps.LatLng( -37.807076 ,  145.053972 ), weight:  480 },
  {location: new window.google.maps.LatLng( -36.39983 ,  145.392556 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -36.75172 ,  144.25945 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.03037 ,  145.28784 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -37.837087 ,  145.106662 ), weight:  1180 },
  {location: new window.google.maps.LatLng( -37.796182 ,  144.951075 ), weight:  1573 },
  {location: new window.google.maps.LatLng( -37.75601 ,  144.9162 ), weight:  587 },
  {location: new window.google.maps.LatLng( -38.256452 ,  145.038153 ), weight:  2602 },
  {location: new window.google.maps.LatLng( -37.672068 ,  144.566079 ), weight:  2370 },
  {location: new window.google.maps.LatLng( -36.701119 ,  142.205069 ), weight:  1774 },
  {location: new window.google.maps.LatLng( -38.14707 ,  144.350233 ), weight:  389 },
  {location: new window.google.maps.LatLng( -37.744449 ,  144.801154 ), weight:  2209 },
  {location: new window.google.maps.LatLng( -37.845661 ,  144.959102 ), weight:  349 },
  {location: new window.google.maps.LatLng( -37.84836 ,  145.07741 ), weight:  478 },
  {location: new window.google.maps.LatLng( -36.411113 ,  145.922898 ), weight:  10 },
  {location: new window.google.maps.LatLng( -37.897081 ,  144.728185 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -37.816026 ,  144.882722 ), weight:  359 },
  {location: new window.google.maps.LatLng( -37.815853 ,  147.628707 ), weight:  1685 },
  {location: new window.google.maps.LatLng( -37.806178 ,  144.887392 ), weight:  2258 },
  {location: new window.google.maps.LatLng( -37.79154 ,  145.23203 ), weight:  2285 },
  {location: new window.google.maps.LatLng( -37.884546 ,  145.078599 ), weight:  529 },
  {location: new window.google.maps.LatLng( -37.88051 ,  145.3595 ), weight:  19 },
  {location: new window.google.maps.LatLng( -37.714336 ,  144.987824 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -38.239247 ,  146.43788 ), weight:  2975 },
  {location: new window.google.maps.LatLng( -37.84729 ,  144.99781 ), weight:  2902 },
  {location: new window.google.maps.LatLng( -37.656103 ,  145.12464 ), weight:  98 },
  {location: new window.google.maps.LatLng( -37.82285 ,  144.848875 ), weight:  510 },
